2023-03-13 22:08:19.254364 [INFO   ] [APP] application started
2023-03-13 22:08:19.254726 [INFO   ] [APP] loading configuration from 'mm-one-order-unstable-position-limits-3.json'
2023-03-13 22:08:19.255050 [INFO   ] [CON] connecting to: 127.0.0.1:12345
2023-03-13 22:08:19.255230 [INFO   ] [CON] connected successfully to: 127.0.0.1:12345
2023-03-13 22:08:19.255248 [INFO   ] [BASE] logging in with teamname='mm-one-order-unstable-position-limits-3' and secret='secret'
2023-03-13 22:08:23.496055 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:23.496062 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:23.496063 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:23.496065 [INFO   ] [AUTO] Sending ask: 2 Price:113600 Volume:100
2023-03-13 22:08:23.496086 [INFO   ] [AUTO] BID 1: 0
2023-03-13 22:08:23.496087 [INFO   ] [AUTO] Sending bid: 3 Price:112300 Volume:100
2023-03-13 22:08:23.496403 [INFO   ] [AUTO] Something happened to order: 2
2023-03-13 22:08:23.496410 [INFO   ] [AUTO] Something happened to order: 3
2023-03-13 22:08:23.773127 [INFO   ] [AUTO] BID 3: 113300
2023-03-13 22:08:23.773139 [INFO   ] [AUTO] Sending bid: 4 Price:113200 Volume:100
2023-03-13 22:08:23.774254 [INFO   ] [AUTO] Something happened to order: 3
2023-03-13 22:08:23.774281 [INFO   ] [AUTO] Something happened to order: 4
2023-03-13 22:08:23.970192 [INFO   ] [AUTO] Cancelling order: 2
2023-03-13 22:08:23.970257 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:23.970259 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:23.970260 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:23.970261 [INFO   ] [AUTO] Sending ask: 5 Price:113900 Volume:100
2023-03-13 22:08:23.970269 [INFO   ] [AUTO] BID 3: 113300
2023-03-13 22:08:23.970270 [INFO   ] [AUTO] Sending bid: 6 Price:113400 Volume:100
2023-03-13 22:08:23.971479 [INFO   ] [AUTO] Something happened to order: 2
2023-03-13 22:08:23.971482 [INFO   ] [AUTO] Something happened to order: 5
2023-03-13 22:08:23.971483 [INFO   ] [AUTO] Something happened to order: 4
2023-03-13 22:08:23.971484 [INFO   ] [AUTO] Something happened to order: 6
